# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-135c81a0218b9436a8ccbf73eb3ebf69
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b1c2f9c63b1342c2a07227c8479fd4b
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe6a237e204174dac91d40f901ad4d26
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e897c7405f4534851a4c357792d5e93a
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f07cca5a156e644bcaeff8095d295b25
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc07edc78276647e19698d782b932bc6
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de28c6bff4fcc454cbe169256d20145d
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2870dc3d509ce444aa3a884942872830
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-390065cc9dad847d585082e7dde245ca
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-543504b1a36254ec9b98dad3e8cf2c12
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6fe80b3b49984f3b8a7732317179a96
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb858662a79b449fabe06aa260b00bb2
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2da3f4574474148dbbe3f0ab51a9e1dd
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.24f1c2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b27bf59abb8b48dc8c93457eb417422
